ID,walker_ID,customer_ID,date,timeSlot,status,pickupAddress_ID,dropoffAddress_ID,totalFee,notes
a3324967-d4e2-4b25-99f6-1b6f523b51d3,c452d8c3-d881-40be-b27d-7fdc16f0534e,5602ea69-4697-4453-b9e5-773d206339f5,2026-11-07,08:00,confirmed,c543dd6c-4fe9-49cd-bfbc-887d7186675e,c543dd6c-4fe9-49cd-bfbc-887d7186675e,30,
1171151e-451e-4e83-84d4-67b691fe9005,29f4c9f3-dd15-48de-8067-39d906fb9665,6743735a-f866-4a74-a24d-17bce48fd5df,2026-08-22,10:30,confirmed,905b566a-93be-48b6-b28f-c49b8e1ac68c,905b566a-93be-48b6-b28f-c49b8e1ac68c,30,
b2f78f01-ad88-4554-aad1-fe9fc5efeeb9,29f4c9f3-dd15-48de-8067-39d906fb9665,1698e9ba-34cd-42a2-af90-2eec9c0ca1c0,2026-11-03,07:00,confirmed,3d2793a0-eb0f-4abf-ab47-e031887d0e8d,3d2793a0-eb0f-4abf-ab47-e031887d0e8d,30,
2a5c5776-0a6d-4b63-82d0-22319f12353f,6a18c589-08ba-43e1-b1cb-7e8b4479a443,61921f30-75e2-4fc5-aff0-0a060b20aeb1,2026-02-17,17:00,scheduled,23322b5c-9eae-4723-930d-410e415c21af,23322b5c-9eae-4723-930d-410e415c21af,30,
73917eea-664e-4818-927c-aa244c458db5,29f4c9f3-dd15-48de-8067-39d906fb9665,51df71e8-312c-4a66-9eb9-fbc805047796,2026-02-14,09:30,cancelled,42d29ab9-6386-46a7-bbf0-93888c888df8,42d29ab9-6386-46a7-bbf0-93888c888df8,40,
618469e1-1931-4efa-9e2f-6c8dd8be3576,c452d8c3-d881-40be-b27d-7fdc16f0534e,61921f30-75e2-4fc5-aff0-0a060b20aeb1,2026-04-22,14:00,confirmed,23322b5c-9eae-4723-930d-410e415c21af,23322b5c-9eae-4723-930d-410e415c21af,30,
aef8a9b4-b2fb-45c7-bdd6-c43b4f98012a,2bb6a15c-314f-4bb8-ad29-40fa92b46e83,1610c02b-3b96-4808-9194-a88f81e325c3,2026-03-10,18:00,confirmed,d40de206-cc50-4646-9f20-278e9a15fee9,d40de206-cc50-4646-9f20-278e9a15fee9,30,
911b3fc5-f098-45df-b1ff-4afeb9af458a,c452d8c3-d881-40be-b27d-7fdc16f0534e,c973261d-1cb4-42d6-91b0-b9850e0b3ffa,2026-11-15,16:30,cancelled,94ac5873-afa3-4e0d-82fe-99b38f08d31f,94ac5873-afa3-4e0d-82fe-99b38f08d31f,30,
c66cebf9-0077-428f-ada1-06400c479224,21df18d7-1132-475e-8956-f51d67b60b45,b95151c9-e117-492c-9c6f-c37227f956d5,2026-06-11,16:00,cancelled,b17ce378-f72c-42f7-add4-3f0d72c88127,b17ce378-f72c-42f7-add4-3f0d72c88127,40,
3ec8fb20-94db-436c-aebd-94d0073ba612,c452d8c3-d881-40be-b27d-7fdc16f0534e,c0f1aef4-fec3-46e5-807c-862576b2e0e1,2026-04-11,17:00,completed,8be0b36f-ea19-41bb-b12e-1da8da7465d1,8be0b36f-ea19-41bb-b12e-1da8da7465d1,40,
ea93cf41-9ef0-4d97-bbe9-323cbf665b8f,6a18c589-08ba-43e1-b1cb-7e8b4479a443,ea9b3175-c2c4-4752-82d5-b1a213753caa,2026-11-15,11:00,confirmed,c2fad970-44a0-4b18-9e25-bd870964196f,c2fad970-44a0-4b18-9e25-bd870964196f,30,
41283fa0-7633-4e11-889d-c1d8c726dfd6,6a18c589-08ba-43e1-b1cb-7e8b4479a443,a1741101-9b52-4724-85d3-72d27a051e87,2026-11-09,15:00,confirmed,dee58f7e-52a1-4058-bc54-a3d1bcdaa7ae,dee58f7e-52a1-4058-bc54-a3d1bcdaa7ae,40,
cb62191d-4d11-46c9-bacb-de65c0460bdd,2bb6a15c-314f-4bb8-ad29-40fa92b46e83,a22b627e-9852-4dcb-9966-56a27f13c1aa,2026-08-08,18:00,completed,70840922-1817-4d89-bc2f-718c2faa3a19,70840922-1817-4d89-bc2f-718c2faa3a19,30,
9eeb1757-dc83-44af-8f96-67572e24199f,2bb6a15c-314f-4bb8-ad29-40fa92b46e83,03462573-52c9-4ba0-ac3c-0040bfacd345,2026-06-25,11:30,completed,5c61693f-de2b-46f7-9e66-e12d1356c584,5c61693f-de2b-46f7-9e66-e12d1356c584,30,
a0b99b59-536f-4015-9326-92058b76b2a1,c452d8c3-d881-40be-b27d-7fdc16f0534e,eee5c44e-416d-4b26-a4a7-3b821f31d501,2026-06-19,15:30,cancelled,b29aeea5-e965-4072-8acf-d21f30845637,b29aeea5-e965-4072-8acf-d21f30845637,30,
926ebe62-d394-43bc-9407-dc6a07c0d970,29f4c9f3-dd15-48de-8067-39d906fb9665,de24a4e7-7b77-4f79-9770-04ee647bbfff,2026-01-12,13:30,scheduled,bbab3a14-020c-459e-83d3-2342871b5a9c,bbab3a14-020c-459e-83d3-2342871b5a9c,30,
35b179ae-77a3-4443-ad17-84b590d0cd83,c452d8c3-d881-40be-b27d-7fdc16f0534e,32fc312e-99cf-4600-a830-2f42e8255820,2026-03-13,07:30,confirmed,58366bd1-2ad6-460c-8b66-b0d52391518a,58366bd1-2ad6-460c-8b66-b0d52391518a,30,
ad25abf3-617d-4aee-8a55-ed18c15f9e1b,6a18c589-08ba-43e1-b1cb-7e8b4479a443,8437853a-f91f-49ca-8eb0-58b223640e06,2026-07-25,18:00,scheduled,ded4993e-8dfc-49fc-aa75-c22a7ce616db,ded4993e-8dfc-49fc-aa75-c22a7ce616db,30,
d39af149-c13a-4070-b668-d7373d9f9133,c452d8c3-d881-40be-b27d-7fdc16f0534e,a87065ff-33d1-4e67-8d6b-1d95b8b5c64b,2026-01-08,09:00,cancelled,b6c62008-e7f1-4698-b0f8-80eb5e95c98b,b6c62008-e7f1-4698-b0f8-80eb5e95c98b,30,
2143d718-f17d-4dc4-83bb-43a79467e9d7,6a18c589-08ba-43e1-b1cb-7e8b4479a443,03462573-52c9-4ba0-ac3c-0040bfacd345,2026-02-18,14:00,confirmed,5c61693f-de2b-46f7-9e66-e12d1356c584,5c61693f-de2b-46f7-9e66-e12d1356c584,30,
0f5d569f-3cc1-4713-9908-892c2258f7c3,6a18c589-08ba-43e1-b1cb-7e8b4479a443,51df71e8-312c-4a66-9eb9-fbc805047796,2026-08-05,13:30,scheduled,42d29ab9-6386-46a7-bbf0-93888c888df8,42d29ab9-6386-46a7-bbf0-93888c888df8,30,
506ab2e4-a124-4fb9-9285-d5705dc9cc04,2bb6a15c-314f-4bb8-ad29-40fa92b46e83,a22b627e-9852-4dcb-9966-56a27f13c1aa,2026-03-07,09:30,cancelled,70840922-1817-4d89-bc2f-718c2faa3a19,70840922-1817-4d89-bc2f-718c2faa3a19,30,
e966cc31-0db6-4aba-9a84-3d1bfb034183,2bb6a15c-314f-4bb8-ad29-40fa92b46e83,ea9b3175-c2c4-4752-82d5-b1a213753caa,2026-12-07,13:30,cancelled,c2fad970-44a0-4b18-9e25-bd870964196f,c2fad970-44a0-4b18-9e25-bd870964196f,40,
6b39d2f1-91f9-44cc-a1b9-5be77acc56cf,c452d8c3-d881-40be-b27d-7fdc16f0534e,669bcb4c-1065-4fe5-9cfa-73d84fa4409c,2026-11-21,07:30,completed,1425387b-0151-46e1-afce-528db8efca6d,1425387b-0151-46e1-afce-528db8efca6d,30,
3357e71b-c101-4e80-aa82-174dbf961c5a,2bb6a15c-314f-4bb8-ad29-40fa92b46e83,70ca88f2-96b6-4b27-a37c-87a20ee775e7,2026-10-01,17:00,cancelled,a2ff1160-c5d1-495a-b9fc-f71ec3eb9551,a2ff1160-c5d1-495a-b9fc-f71ec3eb9551,30,
fb9f78cb-fe4d-4009-a709-fbbd51df915e,29f4c9f3-dd15-48de-8067-39d906fb9665,a87065ff-33d1-4e67-8d6b-1d95b8b5c64b,2026-08-25,07:00,cancelled,b6c62008-e7f1-4698-b0f8-80eb5e95c98b,b6c62008-e7f1-4698-b0f8-80eb5e95c98b,40,
9ea461d8-a1c9-4688-82d1-a3fcd5bc1811,c452d8c3-d881-40be-b27d-7fdc16f0534e,fc7cea60-f857-4e61-b0c0-472af3f5a752,2026-09-01,18:00,completed,b7dc45a0-7afa-442d-85e5-f8d2694e97bb,b7dc45a0-7afa-442d-85e5-f8d2694e97bb,30,
790b97db-9599-4faa-8e74-c1ca0116dd7c,6a18c589-08ba-43e1-b1cb-7e8b4479a443,e881aa0b-50ae-4fef-a8bf-f3c91cddca83,2026-02-27,07:30,confirmed,fcaaa5a0-6e43-43ef-8219-09d53164557d,fcaaa5a0-6e43-43ef-8219-09d53164557d,30,
0a5f8c84-3430-4586-95ed-1d09f1af7f81,6a18c589-08ba-43e1-b1cb-7e8b4479a443,70ca88f2-96b6-4b27-a37c-87a20ee775e7,2026-06-06,13:30,confirmed,a2ff1160-c5d1-495a-b9fc-f71ec3eb9551,a2ff1160-c5d1-495a-b9fc-f71ec3eb9551,50,
11ecabed-a4b6-4749-b0c5-2f826e87d5ee,c452d8c3-d881-40be-b27d-7fdc16f0534e,b4f222ff-5daa-4b9d-b87a-8b5ea8000634,2026-07-15,07:30,confirmed,9301866b-a705-49cf-8f15-bbb00f6d3df2,9301866b-a705-49cf-8f15-bbb00f6d3df2,30,
8974826c-0e48-4c29-9631-83340cebd215,29f4c9f3-dd15-48de-8067-39d906fb9665,3d429b80-bea6-4166-88b5-abaa8988e7f0,2026-01-03,16:30,confirmed,0ff98c61-0878-4b4c-bc48-69541c1071ea,0ff98c61-0878-4b4c-bc48-69541c1071ea,30,
559067d1-b447-4a69-923d-207d52dbbaa8,29f4c9f3-dd15-48de-8067-39d906fb9665,ea9b3175-c2c4-4752-82d5-b1a213753caa,2026-07-02,08:30,scheduled,c2fad970-44a0-4b18-9e25-bd870964196f,c2fad970-44a0-4b18-9e25-bd870964196f,40,
9cc7a4db-ac28-485e-930c-9870d1d8838a,21df18d7-1132-475e-8956-f51d67b60b45,8f68523e-071d-48ac-80d1-b3742bf9fb4a,2026-09-28,16:00,cancelled,93dff371-24ed-4bcd-80e0-e373f14911df,93dff371-24ed-4bcd-80e0-e373f14911df,40,
296075a0-87e7-4e31-a06c-cc3fdb8fff5f,2bb6a15c-314f-4bb8-ad29-40fa92b46e83,1610c02b-3b96-4808-9194-a88f81e325c3,2026-11-01,09:00,scheduled,d40de206-cc50-4646-9f20-278e9a15fee9,d40de206-cc50-4646-9f20-278e9a15fee9,30,
f771ac7b-0da1-4ab4-8677-ec1b4dfd16db,c452d8c3-d881-40be-b27d-7fdc16f0534e,d1f47ad8-bbfe-4446-b8c5-ce8fcc68b90b,2026-12-19,09:30,completed,134157bb-c178-43ec-9f85-6417019990c2,134157bb-c178-43ec-9f85-6417019990c2,30,
87f68685-c287-4ded-804d-dc22a5e66b05,6a18c589-08ba-43e1-b1cb-7e8b4479a443,51df71e8-312c-4a66-9eb9-fbc805047796,2026-06-01,13:30,scheduled,42d29ab9-6386-46a7-bbf0-93888c888df8,42d29ab9-6386-46a7-bbf0-93888c888df8,30,
dc831110-c385-4b09-8fa9-011132ce40f5,c452d8c3-d881-40be-b27d-7fdc16f0534e,5602ea69-4697-4453-b9e5-773d206339f5,2026-07-21,15:30,scheduled,c543dd6c-4fe9-49cd-bfbc-887d7186675e,c543dd6c-4fe9-49cd-bfbc-887d7186675e,30,
f97b6707-cefa-4693-92a6-8ee7dc77e3cf,6a18c589-08ba-43e1-b1cb-7e8b4479a443,43d0d356-e83b-47d7-b461-4f8677ac7f49,2026-01-20,14:00,scheduled,87fd8b02-93ed-442f-842a-a5144aff0d46,87fd8b02-93ed-442f-842a-a5144aff0d46,40,
858d5a91-619c-443c-beed-7a0048cbbb68,6a18c589-08ba-43e1-b1cb-7e8b4479a443,8aed77b1-bcf0-4211-aec6-037a62a416f4,2026-12-27,09:00,confirmed,08d97505-4071-4a3f-9026-67472f04f3d1,08d97505-4071-4a3f-9026-67472f04f3d1,30,
82026d2e-c3a9-4b45-aac0-659055745f26,c452d8c3-d881-40be-b27d-7fdc16f0534e,8aed77b1-bcf0-4211-aec6-037a62a416f4,2026-07-24,07:30,cancelled,08d97505-4071-4a3f-9026-67472f04f3d1,08d97505-4071-4a3f-9026-67472f04f3d1,40,
5ba00ffb-cc2d-4d0a-8ec0-5f30b783a380,29f4c9f3-dd15-48de-8067-39d906fb9665,8f68523e-071d-48ac-80d1-b3742bf9fb4a,2026-06-03,07:30,cancelled,93dff371-24ed-4bcd-80e0-e373f14911df,93dff371-24ed-4bcd-80e0-e373f14911df,30,
0c501d1c-99ce-4c59-8df1-19c2a0d1d4f1,2bb6a15c-314f-4bb8-ad29-40fa92b46e83,43d0d356-e83b-47d7-b461-4f8677ac7f49,2026-05-09,11:00,confirmed,87fd8b02-93ed-442f-842a-a5144aff0d46,87fd8b02-93ed-442f-842a-a5144aff0d46,40,
c5c22b6a-cf00-4b4d-a918-d940bf997273,2bb6a15c-314f-4bb8-ad29-40fa92b46e83,8f68523e-071d-48ac-80d1-b3742bf9fb4a,2026-10-18,18:30,confirmed,93dff371-24ed-4bcd-80e0-e373f14911df,93dff371-24ed-4bcd-80e0-e373f14911df,30,
9312db14-d289-44b3-8408-dc8e9f4a857c,c452d8c3-d881-40be-b27d-7fdc16f0534e,5291b8f1-33b3-4bbf-89d4-a37bdaee4dd0,2026-12-15,11:30,cancelled,ecc20fd3-b12d-406c-84a7-b29b15f00414,ecc20fd3-b12d-406c-84a7-b29b15f00414,30,
2b8df26c-885d-47e5-b24f-5a0d41397153,c452d8c3-d881-40be-b27d-7fdc16f0534e,3d429b80-bea6-4166-88b5-abaa8988e7f0,2026-03-17,14:30,cancelled,0ff98c61-0878-4b4c-bc48-69541c1071ea,0ff98c61-0878-4b4c-bc48-69541c1071ea,30,
3ba925bf-58d2-4663-a2b8-60cfd9273c83,6a18c589-08ba-43e1-b1cb-7e8b4479a443,8f7b3560-2277-4cd8-9378-5f2d49fe8cbd,2026-02-04,17:30,confirmed,aaf3fc02-77e1-4f2a-86fe-603faf71cb98,aaf3fc02-77e1-4f2a-86fe-603faf71cb98,30,
775bf148-1c28-418f-a3f0-516fdd98b1bd,c452d8c3-d881-40be-b27d-7fdc16f0534e,5602ea69-4697-4453-b9e5-773d206339f5,2026-01-21,18:30,completed,c543dd6c-4fe9-49cd-bfbc-887d7186675e,c543dd6c-4fe9-49cd-bfbc-887d7186675e,30,
6ba863d3-f02a-490a-a94c-d9283bb55c57,c452d8c3-d881-40be-b27d-7fdc16f0534e,c0f1aef4-fec3-46e5-807c-862576b2e0e1,2026-08-18,18:00,scheduled,8be0b36f-ea19-41bb-b12e-1da8da7465d1,8be0b36f-ea19-41bb-b12e-1da8da7465d1,30,
7bb67893-4db2-4de4-8847-1a45ed3019cc,6a18c589-08ba-43e1-b1cb-7e8b4479a443,a22b627e-9852-4dcb-9966-56a27f13c1aa,2026-12-02,09:30,completed,70840922-1817-4d89-bc2f-718c2faa3a19,70840922-1817-4d89-bc2f-718c2faa3a19,30,
e6e081af-906a-499e-90da-04f32f17e90f,29f4c9f3-dd15-48de-8067-39d906fb9665,6c14505a-8131-47e9-9e97-c17134d5837b,2026-03-02,14:00,completed,edb93ba0-20de-4669-88bf-74170711cf01,edb93ba0-20de-4669-88bf-74170711cf01,40,
264f6721-61af-471d-9231-170f19d30410,21df18d7-1132-475e-8956-f51d67b60b45,5602ea69-4697-4453-b9e5-773d206339f5,2026-06-11,09:00,scheduled,c543dd6c-4fe9-49cd-bfbc-887d7186675e,c543dd6c-4fe9-49cd-bfbc-887d7186675e,30,
ded9bbbf-4b83-4428-b5a0-dcae8f1278eb,21df18d7-1132-475e-8956-f51d67b60b45,c0f1aef4-fec3-46e5-807c-862576b2e0e1,2026-05-27,09:00,scheduled,8be0b36f-ea19-41bb-b12e-1da8da7465d1,8be0b36f-ea19-41bb-b12e-1da8da7465d1,30,
c8397ee4-44a0-4d9d-94a7-ecd3baa7209e,21df18d7-1132-475e-8956-f51d67b60b45,8aed77b1-bcf0-4211-aec6-037a62a416f4,2026-03-26,18:00,confirmed,08d97505-4071-4a3f-9026-67472f04f3d1,08d97505-4071-4a3f-9026-67472f04f3d1,40,
0768116a-100b-41cb-bef1-066858566eb0,29f4c9f3-dd15-48de-8067-39d906fb9665,eee5c44e-416d-4b26-a4a7-3b821f31d501,2026-12-07,17:00,scheduled,b29aeea5-e965-4072-8acf-d21f30845637,b29aeea5-e965-4072-8acf-d21f30845637,30,
faae7149-450e-4b96-a6dc-4bbf4d8f1b54,21df18d7-1132-475e-8956-f51d67b60b45,a1741101-9b52-4724-85d3-72d27a051e87,2026-06-06,17:00,completed,dee58f7e-52a1-4058-bc54-a3d1bcdaa7ae,dee58f7e-52a1-4058-bc54-a3d1bcdaa7ae,30,
aefe070f-b161-48f7-b0dd-772d19238d39,2bb6a15c-314f-4bb8-ad29-40fa92b46e83,03462573-52c9-4ba0-ac3c-0040bfacd345,2026-12-10,16:30,confirmed,5c61693f-de2b-46f7-9e66-e12d1356c584,5c61693f-de2b-46f7-9e66-e12d1356c584,30,
a27373ba-12b3-4d00-ab71-419188cdfbbd,2bb6a15c-314f-4bb8-ad29-40fa92b46e83,61921f30-75e2-4fc5-aff0-0a060b20aeb1,2026-10-13,11:30,cancelled,23322b5c-9eae-4723-930d-410e415c21af,23322b5c-9eae-4723-930d-410e415c21af,30,
678f2ca0-0ebd-478a-9db5-8551f7fff20f,c452d8c3-d881-40be-b27d-7fdc16f0534e,c912edab-d764-4409-9f32-8ea605b2e6c3,2026-12-06,11:00,confirmed,c1f987c7-fe5f-4977-aa08-cd271fd96cca,c1f987c7-fe5f-4977-aa08-cd271fd96cca,40,
34ba3831-e73d-4bab-9a93-2188c89faeda,21df18d7-1132-475e-8956-f51d67b60b45,8b9d3459-e0e5-4d7e-993b-db98f2a00f0d,2026-03-27,15:30,scheduled,88b55b7d-b0c6-4017-8c34-238df11c91c4,88b55b7d-b0c6-4017-8c34-238df11c91c4,30,
f1d5c368-87ed-43f6-8f11-24340a8c7634,c452d8c3-d881-40be-b27d-7fdc16f0534e,a22b627e-9852-4dcb-9966-56a27f13c1aa,2026-03-12,14:30,cancelled,70840922-1817-4d89-bc2f-718c2faa3a19,70840922-1817-4d89-bc2f-718c2faa3a19,30,
cb0fbf96-a58b-42d9-ba66-31d88fceeb0c,29f4c9f3-dd15-48de-8067-39d906fb9665,e5af7237-1c17-4071-89ba-e44cf5dafc1d,2026-03-24,15:30,scheduled,d09112c7-ef36-4cd2-9bc8-24b558a74bd6,d09112c7-ef36-4cd2-9bc8-24b558a74bd6,30,
960f9ce7-d2c3-4ed1-a5d9-4f01bf2a7e45,6a18c589-08ba-43e1-b1cb-7e8b4479a443,5edecd6c-e1e2-45d7-ba97-3bf29148a562,2026-12-22,18:30,cancelled,659e341c-0a60-4d36-94b4-3eb38423863f,659e341c-0a60-4d36-94b4-3eb38423863f,30,
071f7d34-b3e8-40c4-83ce-bf5e9682f62f,6a18c589-08ba-43e1-b1cb-7e8b4479a443,5602ea69-4697-4453-b9e5-773d206339f5,2026-11-28,07:30,scheduled,c543dd6c-4fe9-49cd-bfbc-887d7186675e,c543dd6c-4fe9-49cd-bfbc-887d7186675e,30,
917695ba-b16a-4777-b3a7-06b4b1b4e321,6a18c589-08ba-43e1-b1cb-7e8b4479a443,5edecd6c-e1e2-45d7-ba97-3bf29148a562,2026-03-03,10:30,scheduled,659e341c-0a60-4d36-94b4-3eb38423863f,659e341c-0a60-4d36-94b4-3eb38423863f,40,
e0fd3603-0ca7-4c6a-967a-6b9c842122d7,2bb6a15c-314f-4bb8-ad29-40fa92b46e83,b95151c9-e117-492c-9c6f-c37227f956d5,2026-08-04,10:00,completed,b17ce378-f72c-42f7-add4-3f0d72c88127,b17ce378-f72c-42f7-add4-3f0d72c88127,30,
8ce678b4-12de-41f8-b6de-dd5c67fc355c,c452d8c3-d881-40be-b27d-7fdc16f0534e,a22b627e-9852-4dcb-9966-56a27f13c1aa,2026-05-14,09:00,cancelled,70840922-1817-4d89-bc2f-718c2faa3a19,70840922-1817-4d89-bc2f-718c2faa3a19,30,
1b32f431-0ae5-405e-a1e9-5c90534d2940,2bb6a15c-314f-4bb8-ad29-40fa92b46e83,2a1c8f4c-106d-45d6-9d3f-e15ed162b0bf,2026-01-24,16:00,confirmed,338c91f9-5b97-42f3-bff4-4437016521ca,338c91f9-5b97-42f3-bff4-4437016521ca,30,
01f9a8bc-888a-4911-91b9-a6f4f7912d87,2bb6a15c-314f-4bb8-ad29-40fa92b46e83,34a9dd8d-79d1-4075-99d6-62c90cbd193c,2026-02-07,08:00,cancelled,1340866e-14b7-4841-b85c-67030df55872,1340866e-14b7-4841-b85c-67030df55872,30,
d2aaf756-0c8d-4d7c-bf37-2a08666463f5,c452d8c3-d881-40be-b27d-7fdc16f0534e,1610c02b-3b96-4808-9194-a88f81e325c3,2026-07-03,18:00,cancelled,d40de206-cc50-4646-9f20-278e9a15fee9,d40de206-cc50-4646-9f20-278e9a15fee9,30,
d070ea33-0250-4766-b8a0-8318e2692f9f,6a18c589-08ba-43e1-b1cb-7e8b4479a443,e5af7237-1c17-4071-89ba-e44cf5dafc1d,2026-12-02,08:30,confirmed,d09112c7-ef36-4cd2-9bc8-24b558a74bd6,d09112c7-ef36-4cd2-9bc8-24b558a74bd6,40,
